Log file open, 01/20/23 14:17:23
[2023.01.20-13.17.32:307][  0]SourceControl: Source control is disabled
[2023.01.20-13.17.32:310][  0]LogUProjectInfo: Found projects:
[2023.01.20-13.17.32:439][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-13.17.32:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.17.32:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.17.32:717][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-13.17.32:978][  0]LogCollectionManager: Loaded 0 collections in 0.003511 seconds
[2023.01.20-13.17.32:980][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Student/Documents/GitHub/Labyrinthe/Saved/Collections/' took 0.00s
[2023.01.20-13.17.32:983][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Student/Documents/GitHub/Labyrinthe/Content/Developers/Student/Collections/' took 0.00s
[2023.01.20-13.17.32:986][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Student/Documents/GitHub/Labyrinthe/Content/Collections/' took 0.00s
[2023.01.20-13.17.33:528][  0]LogEngine: Initializing Engine...
[2023.01.20-13.17.33:541][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-13.17.33:543][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-13.17.33:546][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-13.17.33:551][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-13.17.33:557][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-13.17.33:564][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-13.17.33:569][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-13.17.33:575][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-13.17.33:693][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-13.17.33:712][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.33:739][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-13.17.33:740][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-13.17.33:740][  0]LogInit: Texture streaming: Enabled
[2023.01.20-13.17.33:771][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-13.17.33:786][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-13.17.33:810][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-13.17.33:811][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-13.17.33:815][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-13.17.33:817][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-13.17.33:817][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-13.17.33:817][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-13.17.33:817][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-13.17.33:818][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-13.17.33:818][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-13.17.33:818][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.17.33:818][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.17.33:818][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.17.33:818][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.17.33:818][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.17.33:818][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.17.33:818][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.17.33:818][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.17.33:818][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.17.33:818][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.17.33:818][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.17.33:830][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.17.34:073][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.01.20-13.17.34:074][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.17.34:077][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.17.34:077][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.17.34:078][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-13.17.34:078][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-13.17.34:080][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-13.17.34:080][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-13.17.34:080][  0]LogInit: FAudioDevice initialized.
[2023.01.20-13.17.34:080][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-13.17.34:102][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-13.17.34:112][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-13.17.34:112][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-13.17.34:114][  0]LogLiveCoding: Display: First instance in process group "UE_Labyrinthe_0x37a4f5d5", spawning console
[2023.01.20-13.17.34:550][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-13.17.35:133][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-13.17.35:144][  0]LogInit: Transaction tracking system initialized
[2023.01.20-13.17.35:183][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-13.17.35:193][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009424 seconds (Found 115 uncontrolled assets)
[2023.01.20-13.17.35:229][  0]BlueprintLog: New page: Editor Load
[2023.01.20-13.17.35:414][  0]LocalizationService: Localization service is disabled
[2023.01.20-13.17.35:456][  0]TimingProfiler: Initialize
[2023.01.20-13.17.35:456][  0]TimingProfiler: OnSessionChanged
[2023.01.20-13.17.35:456][  0]LoadingProfiler: Initialize
[2023.01.20-13.17.35:456][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-13.17.35:456][  0]NetworkingProfiler: Initialize
[2023.01.20-13.17.35:456][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-13.17.35:456][  0]MemoryProfiler: Initialize
[2023.01.20-13.17.35:456][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-13.17.35:840][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Student/Documents/GitHub/Labyrinthe/Content/' took 0.01s
[2023.01.20-13.17.35:952][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-13.17.36:206][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-13.17.36:270][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-13.17.36:275][  0]SourceControl: Source control is disabled
[2023.01.20-13.17.36:275][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.489
[2023.01.20-13.17.36:279][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-13.17.36:286][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-13.17.36:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-13.17.36:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-13.17.36:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-13.17.36:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-13.17.36:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-13.17.36:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-13.17.36:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-13.17.36:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-13.17.36:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-13.17.36:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-13.17.36:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-13.17.36:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-13.17.36:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-13.17.36:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-13.17.36:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-13.17.36:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-13.17.36:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-13.17.36:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-13.17.36:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-13.17.36:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.20-13.17.36:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-13.17.36:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-13.17.36:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-13.17.36:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-13.17.36:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-13.17.36:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-13.17.36:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-13.17.36:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-13.17.36:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-13.17.36:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-13.17.36:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-13.17.36:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-13.17.36:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-13.17.36:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-13.17.36:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-13.17.36:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-13.17.36:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-13.17.36:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-13.17.36:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-13.17.36:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-13.17.36:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-13.17.36:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-13.17.36:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-13.17.36:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-13.17.36:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-13.17.36:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-13.17.36:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.20-13.17.36:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-13.17.36:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-13.17.36:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-13.17.36:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.20-13.17.36:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.20-13.17.36:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.20-13.17.36:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.20-13.17.36:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.20-13.17.36:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.20-13.17.36:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.20-13.17.36:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.20-13.17.36:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.20-13.17.36:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.20-13.17.36:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.20-13.17.36:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.20-13.17.36:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.20-13.17.36:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.20-13.17.36:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.20-13.17.36:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.20-13.17.36:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.20-13.17.36:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.20-13.17.36:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.20-13.17.36:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.20-13.17.36:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Bush.uasset"
